,State,,,,,,,,,,,Score,Comp Score
39,Ohio,3/6,3.5/4.5,-1/-3.5,1/5,1/2,-1/3,--,6.5,4.25,10.75,38.30845771,3.83
40,Oklahoma,3/6,0/4.5,-1.5/-3.5,0/5,1/2,-0.5/3,--,2,-6,-4,8.955223881,0.90
41,Oregon,5/6,3.5/4.5,0/-3.5,5/5,1/2,3/3,--,17.5,20,37.5,91.54228856,9.15
42,Pennsylvania,3/6,2.75/4.5,-0.5/-3.5,1.5/5,0.5/2,-0.5/3,--,6.75,9.75,16.5,49.75124378,4.98
43,Puerto Rico,2.25/6,1.5/4.5,0/-3.5,3.75/5,1.5/2,1/3,--,10,11,21,58.70646766,5.87
44,Rhode Island,5.5/6,4.5/4.5,-0.5/-3.5,3.5/5,1/2,2/3,--,16,17,33,82.58706468,8.26
45,South Carolina,3/6,0/4.5,-2.5/-3.5,1/5,1/2,-0.5/3,--,2,-3.5,-1.5,13.93034826,1.39
46,South Dakota,2/6,0/4.5,-1.5/-3.5,0/5,0/2,-1/3,--,-0.5,-4,-4.5,7.960199005,0.80
47,Tennessee,2.25/6,-1/4.5,-2.5/-3.5,0/5,0.5/2,0/3,--,-0.75,-6.75,-7.5,1.990049751,0.20
48,Texas,2/6,1.25/4.5,-1.5/-3.5,-1/5,1/2,1/3,--,2.75,-2.75,0,16.91542289,1.69
49,U.S. Virgin Islands,2/6,4.5/4.5,0/-3.5,1.75/5,0/2,0.5/3,--,8.75,4.75,13.5,43.78109453,4.38
50,Utah,1/6,2.5/4.5,0/-3.5,3/5,1/2,0/3,--,7.5,5.25,12.75,42.28855721,4.23
51,Vermont,5.5/6,4.5/4.5,0/-3.5,4/5,2/2,2/3,--,18,19.5,37.5,91.54228856,9.15
52,Virginia,2/6,4.5/4.5,-1.5/-3.5,3/5,1/2,2/3,--,11,13.5,24.5,65.67164179,6.57
53,Washington,4.75/6,4.5/4.5,0/-3.5,4/5,1.5/2,2.5/3,--,17.25,20,37.25,91.04477612,9.10
54,West Virginia,3/6,0/4.5,0/-3.5,1.5/5,1/2,0/3,--,5.5,3,8.5,33.83084577,3.38
55,Wisconsin,3.25/6,3.5/4.5,0/-3.5,2.75/5,2/2,1.75/3,--,13.25,5.25,18.5,53.73134328,5.37
56,Wyoming,2/6,0/4.5,0/-3.5,1/5,0/2,0/3,--,3,0.25,3.25,23.38308458,2.34
